ID,ItemID,AttributionID,Path,Name,DisplayName,Marker,Category,Manual,ReadOnlyMask,Discard
95178,94,575,0,SP_ID,SP ID,Found,,0,3,0
95179,94,549,123,SP_ID,SP ID,Found,,0,3,0
95180,94,550,123,Name,Name,Found,,0,0,0
95181,94,551,123,PlantGroupType,PG Type,Found,,0,2,0
95182,94,552,123,Description,Description,Found,,0,0,0
95184,94,554,123,Depth,Depth,Found,,0,3,0
95185,94,555,123,DateCreated,Date Created,Found,,0,3,0
95186,94,556,123,UpdateCount,Update Count,Found,,0,3,0
95187,94,557,123,Dir_Path,Dir Path,Found,,0,3,0
95188,94,651,123,ParentID,Parent ID,Found,,0,3,0
95359,97,578,0,SP_ID,SP ID,Found,,0,3,0
95360,97,549,126,SP_ID,SP ID,Found,,0,3,0
95361,97,550,126,Name,Name,Found,,0,0,0
95362,97,551,126,PlantGroupType,PG Type,Found,,0,2,0
95363,97,552,126,Description,Description,Found,,0,0,0
95365,97,554,126,Depth,Depth,Found,,0,3,0
95366,97,555,126,DateCreated,Date Created,Found,,0,3,0
95367,97,556,126,UpdateCount,Update Count,Found,,0,3,0
95368,97,557,126,Dir_Path,Dir Path,Found,,0,3,0
95369,97,651,126,ParentID,Parent ID,Found,,0,3,0
95370,98,548,0,Address,Address,Found,,0,3,0
95371,98,577,0,SP_ID,SP ID,Found,,0,3,0
95372,98,549,125,SP_ID,SP ID,Found,,0,3,0
95373,98,550,125,Name,Name,Found,,0,0,0
95374,98,551,125,PlantGroupType,PG Type,Found,,0,2,0
95375,98,552,125,Description,Description,Found,,0,0,0
95377,98,554,125,Depth,Depth,Found,,0,3,0
95378,98,555,125,DateCreated,Date Created,Found,,0,3,0
95379,98,556,125,UpdateCount,Update Count,Found,,0,3,0
95380,98,557,125,Dir_Path,Dir Path,Found,,0,3,0
95381,98,651,125,ParentID,Parent ID,Found,,0,3,0
95592,100,549,0,SP_ID,SP ID,Found,,0,3,0
95593,100,550,0,Name,Name,Found,,0,0,0
95594,100,551,0,PlantGroupType,Plant Group Type,Found,,0,2,0
95595,100,552,0,Description,Description,Found,,0,0,0
95597,100,554,0,Depth,Depth,Found,,0,3,0
95598,100,555,0,DateCreated,Date Created,Found,,0,3,0
95599,100,556,0,UpdateCount,Update Count,Found,,0,3,0
95600,100,557,0,Dir_Path,Dir Path,Found,,0,3,0
95601,100,651,0,ParentID,Parent ID,Found,,0,3,0
102331,102,749,0,SP_ID,SP ID,Found,,0,3,0
102332,102,750,0,SP_Schema_Type,SP Schema Type,Found,,0,3,0
102334,102,752,0,Username,UserName,Found,,0,3,0
102335,102,753,0,Password,Password,Found,,0,3,0
102337,102,755,0,UpdateCount,Update Count,Found,,0,3,0
102338,102,756,0,Data_base,Data Base,Found,,0,3,0
102339,102,840,0,SP_RootItemID,SP Root Item ID,Found,,0,3,0
102340,102,757,224,RootItem.SP_ID,Root Item SP ID,Found,,0,3,0
102341,102,758,224,RootItem.Name,Root Item Name,Found,,0,0,0
102342,102,759,224,RootItem.Description,Root Item Desc,Found,,0,0,0
102343,102,760,224,RootItem.Path,Root Item Path,Found,,0,3,0
102344,102,761,224,RootItem.UpdateCount,Root Item Update Count,Found,,0,3,0
102346,102,763,224,RootItem.DateCreated,Root Item Date Created,Found,,0,3,0
102655,103,757,0,SP_ID,SP ID,Found,,0,3,0
102656,103,758,0,Name,Name,Found,,0,0,0
102657,103,759,0,Description,Description,Found,,0,0,0
102658,103,760,0,Path,Path,Found,,0,3,0
102659,103,761,0,UpdateCount,Update Count,Found,,0,3,0
102661,103,763,0,DateCreated,Date Created,Found,,0,3,0
102732,105,770,0,SP_ID,SP ID,Found,,0,3,0
102733,105,771,0,ValidHierarchyName,Val Hrchy Name,Found,,0,3,0
102734,105,772,0,Description,Description,Found,,0,0,0
102735,105,773,0,UpdateCount,Update Count,Found,,0,3,0
104821,118,829,0,SP_ID,SP ID,Found,,0,3,0
104823,118,831,0,Depth,Depth,Found,,0,3,0
104825,118,833,0,UpdateCount,Update Count,Found,,0,3,0
104827,118,871,0,SP_ValidHierarchyID,SP Valid Hierarchy ID,Found,,0,3,0
104834,118,770,255,ValidHierarchy.SP_ID,Valid Hierarchy SP ID,Found,,0,3,0
104835,118,771,255,ValidHierarchy.ValidHierarchyName,Hrchy Name,Found,,0,3,0
104836,118,772,255,ValidHierarchy.Description,Hrchy Desc,Found,,0,0,0
104837,118,773,255,ValidHierarchy.UpdateCount,Valid Hierarchy Update Count,Found,,0,3,0
129155,94,886,0,UnitCode,Unit Code,Found,,0,3,0
154697,102,1001,0,DBServer,Databse Server,Found,,0,0,0
154698,102,1002,0,DBType,Database Type,Found,,0,0,0
200032,103,4005,0,PlantGroupTypeName,Plant Group Type Name,Found,,0,0,0
200033,118,4001,0,AllowPIDDrawing,Allow P&ID Drawing,Found,,0,0,0
200034,118,4004,0,PlantGroupType,Plant Group Type,Found,,0,0,0
200036,102,4003,0,SysPassword,Sys Password,Found,,0,0,0
200037,102,4005,224,RootItem.PlantGroupTypeName,Root Item Plant Group Type Name,Found,,0,0,0
